name,smile_form,energy,HOMO,LUMO,dipole_x,dipole_y,dipole_z,dipole_total
1-decyl-3-methylimidazolium,CN1C=C[N+](CCCCCCCCCC)=C1,-654.744987,-0.506862,-0.061227,-6.515509,-0.416154,-0.301954,6.535764
1-ethyl-3-methylpyridinium,CC[N+]1=CC=CC(C)=C1,-364.271325,-0.528315,-0.10406,-0.288698,0.226866,-0.113656,0.38436
1-hexyl-3-methylimidazolium,CN1C=C[N+](CCCCCC)=C1,-498.572657,-0.520994,-0.060619,-3.626845,0.360668,-0.412787,3.668035
"1,2-dimethyl-3-propylimidazolium",C[N+]1=C(C)N(CCC)C=C1,-420.495927,-0.50687,-0.056882,-1.141067,0.319148,-0.069963,1.186922
"1,3-diethylimidazolium",CCN1C=C[N+](CC)=C1,-381.444153,-0.521557,-0.062221,0.030432,-0.097078,0.427471,0.439411
"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,-303.346199,-0.530404,-0.065098,-0.015993,-0.431131,0.125853,0.449409
1-(2-hydroxyethyl)-3-methylimidazolium,CN1C=C[N+](CCO)=C1,-417.269839,-0.528468,-0.063016,-1.723449,0.012396,-0.235927,1.739566
1-allyl-3-methylimidazolium,CN1C=C[N+](CC=C)=C1,-380.245915,-0.513244,-0.062651,-1.145379,-0.230682,0.478013,1.26238
1-benzyl-3-methylimidazolium,C[N+]1=CN(CC2=CC=CC=C2)C=C1,-532.943565,-0.452987,-0.062587,2.846562,-0.53006,-0.018252,2.895551
1-butyl-1-methylpiperidinium,C[N+]1(CCCC)CCCCC1,-445.842325,-0.593124,-0.055555,-0.740863,0.526591,-0.131702,0.918434
1-butyl-1-methylpyrrolidinium,C[N+]1(CCCC)CCCC1,-406.804367,-0.596161,-0.055684,-1.267525,0.120977,0.182201,1.286255
"1-butyl-2,3-dimethylimidazolium",CN1C=C[N+](CCCC)=C1C,-459.537921,-0.505475,-0.056973,-1.634364,-0.172984,-0.013962,1.643553
1-butyl-2-methylpyridinium,CC1=CC=CC=[N+]1CCCC,-442.359737,-0.525251,-0.097042,-1.113249,0.189215,0.484283,1.22868
1-butyl-3-methylimidazolium,CN1C=C[N+](CCCC)=C1,-420.483812,-0.522207,-0.061171,1.922697,0.434469,-0.28001,1.990963
1-butyl-3-methylpyridinium,CC1=CC=C[N+](CCCC)=C1,-442.361633,-0.525076,-0.100818,-1.246651,-0.343334,0.384165,1.348925
1-butyl-3-vinylimidazolium,C=CN1C=C[N+](CCCC)=C1,-458.334189,-0.510276,-0.063804,1.397705,-0.076917,-0.38469,1.451717
1-butyl-4-methylpyridinium,CC1=CC=[N+](CCCC)C=C1,-442.365589,-0.537297,-0.09389,-1.277095,-0.108918,0.299684,1.3163
1-butylpyridinium,CCCC[N+]1=CC=CC=C1,-403.310382,-0.542519,-0.105457,1.391398,-0.059685,-0.22929,1.411426
1-dodecyl-3-methylimidazolium,CCN1C=C[N+](CCCCCCCCCCCC)=C1,-771.875542,-0.490853,-0.057395,-7.688032,-0.615949,1.252733,7.813742
"1-ethyl-2,3-dimethylimidazolium",CN1C=C[N+](CC)=C1C,-381.450609,-0.509001,-0.058889,-0.484148,-0.267712,-0.174369,0.580063
